Session-Participant,StartTime,EndTime,Duration,Phase,Details,Option
01-William-X,00:00:00,00:00:15,00:00:15,Mounting,,X
01-William-X,00:00:13,00:00:13,00:00:00,Distinct Item,turntable,X
01-William-X,00:00:15,00:00:45,00:00:30,Mapping,,X
01-William-X,00:00:45,00:00:47,00:00:02,Testing,,X
01-William-X,00:00:47,00:01:08,00:00:21,Mapping,,X
01-William-X,00:01:08,00:01:16,00:00:08,Testing,,X
01-William-X,00:01:16,00:01:34,00:00:18,Mounting,,X
01-William-X,00:01:33,00:01:33,00:00:00,Distinct Item,onetap,X
01-William-X,00:01:34,00:01:56,00:00:22,Mapping,,X
01-William-X,00:01:56,00:01:59,00:00:02,Testing,,X
01-William-X,00:01:59,00:02:32,00:00:34,Mapping,,X
01-William-X,00:02:32,00:02:43,00:00:11,Testing,,X
01-William-X,00:02:43,00:02:51,00:00:08,Mapping,,X
01-William-X,00:02:51,00:02:57,00:00:06,Consulting,,X
01-William-X,00:02:57,00:03:06,00:00:09,Mounting,,X
01-William-X,00:03:04,00:03:04,00:00:00,Distinct Item,threetaps,X
01-William-X,00:03:06,00:03:33,00:00:27,Mapping,,X
01-William-X,00:03:33,00:03:42,00:00:09,Testing,,X
01-William-X,00:03:42,00:03:50,00:00:08,Mounting,,X
01-William-X,00:03:50,00:04:08,00:00:18,Testing,,X
01-William-X,00:04:08,00:04:41,00:00:34,Consulting,,X
01-William-X,00:04:41,00:04:52,00:00:11,Testing,,X
01-William-X,00:04:52,00:05:19,00:00:27,Consulting,,X
01-William-X,00:05:19,00:05:49,00:00:29,Testing,,X
01-William-X,00:05:49,00:06:03,00:00:14,Consulting,,X
01-William-X,00:06:03,00:06:08,00:00:05,Mapping,,X
01-William-X,00:06:08,00:06:14,00:00:06,Testing,,X
01-William-X,00:06:14,00:06:23,00:00:09,Planning,,X
01-William-X,00:06:23,00:06:28,00:00:05,Mounting,,X
01-William-X,00:06:26,00:06:26,00:00:00,Distinct Item,turntable,X
01-William-X,00:06:28,00:06:48,00:00:20,Mapping,,X
01-William-X,00:06:48,00:07:16,00:00:28,Testing,,X
01-William-X,00:07:16,00:07:27,00:00:10,Mounting,,X
01-William-X,00:07:27,00:07:29,00:00:02,Testing,,X
01-William-X,00:07:29,00:07:42,00:00:13,Consulting,,X
01-William-X,00:07:42,00:07:50,00:00:08,Mapping,,X
01-William-X,00:07:50,00:07:57,00:00:07,Mounting,,X
01-William-X,00:07:54,00:07:54,00:00:00,Distinct Item,joystick,X
01-William-X,00:07:57,00:08:10,00:00:13,Mapping,,X
01-William-X,00:08:10,00:08:18,00:00:08,Testing,,X
01-William-X,00:08:18,00:08:37,00:00:19,Mapping,,X
01-William-X,00:08:37,00:08:39,00:00:03,Testing,,X
01-William-X,00:08:39,00:09:06,00:00:26,Consulting,,X
01-William-X,00:09:06,00:09:19,00:00:14,Testing,,X
01-William-X,00:09:19,00:09:36,00:00:17,Consulting,,X
01-William-X,00:09:36,00:09:57,00:00:21,Testing,,X
01-William-X,00:09:58,00:10:04,00:00:07,Mounting,,X
01-William-X,00:10:04,00:10:14,00:00:10,Mapping,,X
01-William-X,00:10:14,00:10:36,00:00:22,Testing,,X
01-William-X,00:10:36,00:11:13,00:00:37,Consulting,,X
01-William-X,00:11:13,00:11:24,00:00:11,Mounting,,X
01-William-X,00:11:21,00:11:21,00:00:00,Distinct Item,fretless,X
01-William-X,00:11:24,00:11:36,00:00:12,Mapping,,X
01-William-X,00:11:36,00:11:47,00:00:11,Testing,,X
01-William-X,00:11:47,00:11:59,00:00:12,Mapping,,X
01-William-X,00:11:59,00:12:10,00:00:11,Testing,,X
01-William-X,00:12:10,00:13:01,00:00:51,Consulting,,X
01-William-X,00:13:01,00:13:21,00:00:19,Testing,,X
01-William-X,00:13:21,00:13:26,00:00:05,Consulting,,X
01-William-X,00:13:26,00:13:48,00:00:22,Testing,,X
01-William-X,00:13:48,00:13:54,00:00:06,Mapping,,X
01-William-X,00:13:54,00:14:05,00:00:11,Testing,,X
01-William-X,00:14:05,00:14:58,00:00:53,Consulting,,X
01-William-X,00:14:58,00:15:52,00:00:54,Mapping,,X
01-William-X,00:15:52,00:16:03,00:00:12,Testing,,X
01-William-X,00:16:03,00:16:08,00:00:05,Mapping,,X
01-William-X,00:16:08,00:16:27,00:00:19,Testing,,X
02-Missionario-X,00:00:00,00:00:53,00:00:53,Mounting,,X
02-Missionario-X,00:00:03,00:00:03,00:00:00,Distinct Item,twobuttons,X
02-Missionario-X,00:00:21,00:00:21,00:00:00,Distinct Item,bellows,X
02-Missionario-X,00:00:40,00:00:40,00:00:00,Distinct Item,knobs,X
02-Missionario-X,00:00:53,00:01:11,00:00:18,Mapping,,X
02-Missionario-X,00:01:11,00:01:40,00:00:29,Consulting,,X
02-Missionario-X,00:01:40,00:01:53,00:00:13,Mapping,,X
02-Missionario-X,00:01:53,00:02:21,00:00:28,Testing,,X
02-Missionario-X,00:02:22,00:02:32,00:00:11,Mapping,,X
02-Missionario-X,00:02:32,00:02:40,00:00:08,Consulting,,X
02-Missionario-X,00:02:40,00:02:55,00:00:15,Testing,,X
02-Missionario-X,00:02:55,00:03:44,00:00:50,Bug,Loose contact using problematic slot 3x3 base,X
02-Missionario-X,00:03:44,00:03:52,00:00:08,Mapping,,X
02-Missionario-X,00:03:52,00:03:54,00:00:02,Testing,,X
02-Missionario-X,00:03:54,00:04:06,00:00:12,Mapping,,X
02-Missionario-X,00:04:06,00:04:12,00:00:05,Testing,,X
02-Missionario-X,00:04:12,00:04:24,00:00:12,Mounting,,X
02-Missionario-X,00:04:24,00:04:36,00:00:12,Mapping,,X
02-Missionario-X,00:04:36,00:04:40,00:00:05,Testing,,X
02-Missionario-X,00:04:40,00:04:44,00:00:03,Mapping,,X
02-Missionario-X,00:04:44,00:04:57,00:00:13,Testing,,X
02-Missionario-X,00:04:57,00:05:00,00:00:03,Mounting,,X
02-Missionario-X,00:04:59,00:05:05,00:00:06,Mapping,,X
02-Missionario-X,00:05:05,00:05:28,00:00:23,Testing,,X
02-Missionario-X,00:05:28,00:05:33,00:00:05,Testing,,X
02-Missionario-X,00:05:33,00:05:39,00:00:06,Mounting,,X
02-Missionario-X,00:05:36,00:05:36,00:00:00,Distinct Item,twobuttons,X
02-Missionario-X,00:05:39,00:05:49,00:00:11,Mapping,,X
02-Missionario-X,00:05:50,00:05:56,00:00:07,Testing,,X
02-Missionario-X,00:05:56,00:06:00,00:00:04,Mapping,,X
02-Missionario-X,00:06:00,00:06:06,00:00:06,Testing,,X
02-Missionario-X,00:06:06,00:06:28,00:00:22,Mapping,,X
02-Missionario-X,00:06:28,00:06:42,00:00:14,Testing,,X
02-Missionario-X,00:06:43,00:06:49,00:00:06,Consulting,,X
02-Missionario-X,00:06:49,00:06:51,00:00:03,Mapping,,X
02-Missionario-X,00:06:51,00:07:06,00:00:15,Testing,,X
02-Missionario-X,00:07:06,00:07:13,00:00:07,Mapping,,X
02-Missionario-X,00:07:13,00:07:31,00:00:18,Testing,,X
02-Missionario-X,00:07:31,00:07:34,00:00:04,Mapping,,X
02-Missionario-X,00:07:34,00:07:44,00:00:09,Testing,,X
02-Missionario-X,00:07:44,00:07:50,00:00:07,Mapping,,X
02-Missionario-X,00:07:50,00:07:59,00:00:09,Testing,,X
02-Missionario-X,00:07:59,00:08:22,00:00:23,Mounting,,X
02-Missionario-X,00:08:13,00:08:13,00:00:00,Distinct Item,turntable,X
02-Missionario-X,00:08:22,00:08:26,00:00:03,Mapping,,X
02-Missionario-X,00:08:26,00:08:39,00:00:13,Testing,,X
02-Missionario-X,00:08:39,00:08:50,00:00:11,Consulting,,X
02-Missionario-X,00:08:50,00:08:54,00:00:04,Testing,,X
02-Missionario-X,00:08:54,00:09:06,00:00:11,Consulting,,X
02-Missionario-X,00:09:06,00:09:11,00:00:05,Mounting,,X
02-Missionario-X,00:09:08,00:09:08,00:00:00,Distinct Item,fretless,X
02-Missionario-X,00:09:11,00:09:20,00:00:10,Mapping,,X
02-Missionario-X,00:09:20,00:10:20,00:01:00,Testing,,X
02-Missionario-X,00:10:20,00:10:24,00:00:04,Mounting,,X
02-Missionario-X,00:10:24,00:10:33,00:00:08,Mapping,,X
02-Missionario-X,00:10:33,00:11:37,00:01:05,Testing,,X
02-Missionario-X,00:11:38,00:11:43,00:00:06,Planning,,X
02-Missionario-X,00:11:44,00:11:47,00:00:04,Mounting,,X
02-Missionario-X,00:11:47,00:11:55,00:00:07,Mapping,,X
02-Missionario-X,00:11:55,00:12:08,00:00:13,Testing,,X
02-Missionario-X,00:12:08,00:12:15,00:00:08,Mounting,,X
02-Missionario-X,00:12:15,00:12:24,00:00:09,Mapping,,X
02-Missionario-X,00:12:24,00:12:36,00:00:12,Consulting,,X
02-Missionario-X,00:12:36,00:12:52,00:00:17,Testing,,X
02-Missionario-X,00:12:53,00:13:00,00:00:07,Mapping,,X
02-Missionario-X,00:13:00,00:13:07,00:00:07,Mounting,,X
02-Missionario-X,00:13:07,00:13:15,00:00:09,Mapping,,X
02-Missionario-X,00:13:15,00:13:36,00:00:21,Testing,,X
02-Missionario-X,00:13:36,00:13:44,00:00:08,Mapping,,X
02-Missionario-X,00:13:44,00:13:46,00:00:02,Testing,,X
02-Missionario-X,00:13:46,00:13:49,00:00:03,Mounting,,X
02-Missionario-X,00:13:49,00:13:51,00:00:02,Testing,,X
02-Missionario-X,00:13:51,00:13:56,00:00:05,Mapping,,X
02-Missionario-X,00:13:56,00:14:49,00:00:53,Testing,,X
02-Missionario-X,00:14:49,00:15:08,00:00:20,Mapping,,X
02-Missionario-X,00:15:08,00:15:34,00:00:26,Testing,,X
03-Tomas-X,00:00:00,00:01:12,00:01:12,Mounting,,X
03-Tomas-X,00:01:02,00:01:02,00:00:00,Distinct Item,breath,X
03-Tomas-X,00:01:12,00:02:25,00:01:13,Bug,Loose contact using small cradle with 4-slots-curved base,X
03-Tomas-X,00:02:25,00:02:48,00:00:24,Mapping,,X
03-Tomas-X,00:02:48,00:02:50,00:00:01,Testing,,X
03-Tomas-X,00:02:50,00:02:53,00:00:04,Mounting,,X
03-Tomas-X,00:02:51,00:02:51,00:00:00,Distinct Item,joystick,X
03-Tomas-X,00:02:53,00:03:00,00:00:07,Consulting,,X
03-Tomas-X,00:03:00,00:03:09,00:00:09,Mounting,,X
03-Tomas-X,00:03:09,00:03:36,00:00:27,Mapping,,X
03-Tomas-X,00:03:36,00:04:34,00:00:57,Consulting,,X
03-Tomas-X,00:04:34,00:04:41,00:00:07,Testing,,X
03-Tomas-X,00:04:41,00:04:49,00:00:08,Mapping,,X
03-Tomas-X,00:04:49,00:04:59,00:00:10,Mounting,,X
03-Tomas-X,00:04:59,00:05:15,00:00:16,Mapping,,X
03-Tomas-X,00:05:15,00:05:22,00:00:07,Testing,,X
03-Tomas-X,00:05:22,00:05:47,00:00:25,Mapping,,X
03-Tomas-X,00:05:47,00:06:00,00:00:12,Testing,,X
03-Tomas-X,00:06:00,00:06:05,00:00:05,Mapping,,X
03-Tomas-X,00:06:05,00:06:11,00:00:07,Testing,,X
03-Tomas-X,00:06:11,00:06:26,00:00:14,Mounting,,X
03-Tomas-X,00:06:25,00:06:25,00:00:00,Distinct Item,knobs,X
03-Tomas-X,00:06:26,00:06:39,00:00:13,Mapping,,X
03-Tomas-X,00:06:39,00:06:53,00:00:14,Testing,,X
03-Tomas-X,00:06:53,00:07:10,00:00:16,Mapping,,X
03-Tomas-X,00:07:10,00:07:14,00:00:04,Testing,,X
03-Tomas-X,00:07:14,00:08:15,00:01:01,Mapping,,X
03-Tomas-X,00:08:14,00:08:26,00:00:12,Testing,,X
03-Tomas-X,00:08:26,00:08:34,00:00:07,Mounting,,X
03-Tomas-X,00:08:34,00:08:43,00:00:09,Mapping,,X
03-Tomas-X,00:08:43,00:08:50,00:00:07,Testing,,X
03-Tomas-X,00:08:50,00:08:52,00:00:02,Mapping,,X
03-Tomas-X,00:08:52,00:09:05,00:00:13,Testing,,X
03-Tomas-X,00:09:05,00:09:15,00:00:10,Mapping,,X
03-Tomas-X,00:09:15,00:09:20,00:00:05,Testing,,X
03-Tomas-X,00:09:20,00:09:54,00:00:34,Consulting,,X
03-Tomas-X,00:09:54,00:10:13,00:00:19,Testing,,X
03-Tomas-X,00:10:13,00:10:21,00:00:08,Mapping,,X
03-Tomas-X,00:10:21,00:10:49,00:00:28,Testing,,X
03-Tomas-X,00:10:49,00:10:58,00:00:10,Mounting,,X
03-Tomas-X,00:10:57,00:10:57,00:00:00,Distinct Item,crank,X
03-Tomas-X,00:10:59,00:11:22,00:00:23,Mapping,,X
03-Tomas-X,00:11:22,00:11:52,00:00:30,Mounting,,X
03-Tomas-X,00:11:52,00:11:58,00:00:05,Mapping,,X
03-Tomas-X,00:11:58,00:12:31,00:00:33,Testing,,X
03-Tomas-X,00:12:31,00:12:48,00:00:18,Mapping,,X
03-Tomas-X,00:12:48,00:14:08,00:01:20,Testing,,X
03-Tomas-X,00:14:09,00:15:13,00:01:05,Mounting,,X
03-Tomas-X,00:14:19,00:14:19,00:00:00,Distinct Item,twobuttons,X
03-Tomas-X,00:15:13,00:15:18,00:00:04,Mapping,,X
03-Tomas-X,00:15:17,00:15:26,00:00:08,Testing,,X
03-Tomas-X,00:15:26,00:15:34,00:00:08,Mapping,,X
03-Tomas-X,00:15:34,00:15:59,00:00:25,Testing,,X
03-Tomas-X,00:15:59,00:16:04,00:00:05,Mapping,,X
03-Tomas-X,00:16:04,00:16:36,00:00:32,Mounting,,X
03-Tomas-X,00:16:36,00:16:38,00:00:02,Testing,,X
03-Tomas-X,00:16:38,00:16:44,00:00:07,Mapping,,X
03-Tomas-X,00:16:44,00:16:50,00:00:06,Testing,,X
03-Tomas-X,00:16:50,00:16:57,00:00:07,Mapping,,X
03-Tomas-X,00:16:57,00:17:03,00:00:06,Testing,,X
03-Tomas-X,00:17:03,00:17:27,00:00:24,Bug,Loose contact using big cradle 4-slot-curved base,X
03-Tomas-X,00:17:27,00:18:11,00:00:43,Consulting,,X
03-Tomas-X,00:18:11,00:18:18,00:00:07,Testing,,X
03-Tomas-X,00:18:18,00:18:41,00:00:24,Mapping,,X
03-Tomas-X,00:18:41,00:18:50,00:00:08,Testing,,X
03-Tomas-X,00:18:50,00:19:10,00:00:20,Testing,,X
03-Tomas-X,00:19:10,00:19:27,00:00:17,Mapping,,X
03-Tomas-X,00:19:27,00:19:32,00:00:05,Testing,,X
03-Tomas-X,00:19:32,00:19:46,00:00:14,Mapping,,X
03-Tomas-X,00:19:46,00:20:08,00:00:22,Testing,,X
03-Tomas-X,00:20:08,00:20:12,00:00:04,Mapping,,X
03-Tomas-X,00:20:12,00:20:33,00:00:21,Testing,,X
03-Tomas-X,00:20:33,00:20:53,00:00:19,Bug,Loose contact using big cradle 4-slot-curved base,X
03-Tomas-X,00:20:53,00:21:01,00:00:08,Mapping,,X
03-Tomas-X,00:21:01,00:21:09,00:00:08,Testing,,X
03-Tomas-X,00:21:09,00:21:20,00:00:11,Mapping,,X
03-Tomas-X,00:21:20,00:21:30,00:00:11,Testing,,X
03-Tomas-X,00:21:31,00:21:53,00:00:22,Mapping,,X
03-Tomas-X,00:21:53,00:22:38,00:00:44,Testing,,X
03-Tomas-X,00:22:38,00:22:53,00:00:15,Mapping,,X
03-Tomas-X,00:22:53,00:23:11,00:00:18,Testing,,X
03-Tomas-X,00:23:11,00:23:55,00:00:44,Mapping,,X
03-Tomas-X,00:23:55,00:25:22,00:01:27,Testing,,X
04-Jeff-X,00:00:00,00:00:03,00:00:03,Mounting,,X
04-Jeff-X,00:00:02,00:00:02,00:00:00,Distinct Item,crank,X
04-Jeff-X,00:00:04,00:00:04,00:00:00,Distinct Item,bellows,X
04-Jeff-X,00:00:04,00:00:12,00:00:09,Testing,,X
04-Jeff-X,00:00:12,00:00:21,00:00:09,Mounting,,X
04-Jeff-X,00:00:15,00:00:15,00:00:00,Distinct Item,knobs,X
04-Jeff-X,00:00:21,00:00:26,00:00:05,Mapping,,X
04-Jeff-X,00:00:26,00:00:42,00:00:16,Testing,,X
04-Jeff-X,00:00:42,00:00:51,00:00:09,Mapping,,X
04-Jeff-X,00:00:51,00:01:00,00:00:09,Mounting,,X
04-Jeff-X,00:01:01,00:01:07,00:00:07,Mapping,,X
04-Jeff-X,00:01:08,00:01:15,00:00:07,Mounting,,X
04-Jeff-X,00:01:13,00:01:13,00:00:00,Distinct Item,turntable,X
04-Jeff-X,00:01:15,00:01:24,00:00:09,Mapping,,X
04-Jeff-X,00:01:24,00:01:28,00:00:04,Testing,,X
04-Jeff-X,00:01:29,00:01:31,00:00:02,Mounting,,X
04-Jeff-X,00:01:31,00:01:39,00:00:08,Mapping,,X
04-Jeff-X,00:01:39,00:01:47,00:00:09,Testing,,X
04-Jeff-X,00:01:48,00:01:52,00:00:04,Mounting,,X
04-Jeff-X,00:01:49,00:01:49,00:00:00,Distinct Item,twobuttons,X
04-Jeff-X,00:01:52,00:01:58,00:00:06,Mapping,,X
04-Jeff-X,00:01:58,00:02:09,00:00:11,Testing,,X
04-Jeff-X,00:02:09,00:02:15,00:00:06,Mapping,,X
04-Jeff-X,00:02:16,00:02:20,00:00:05,Testing,,X
04-Jeff-X,00:02:20,00:02:26,00:00:06,Mapping,,X
04-Jeff-X,00:02:26,00:02:31,00:00:05,Testing,,X
04-Jeff-X,00:02:31,00:02:41,00:00:11,Mapping,,X
04-Jeff-X,00:02:41,00:02:49,00:00:07,Mounting,,X
04-Jeff-X,00:02:49,00:02:53,00:00:04,Mapping,,X
04-Jeff-X,00:02:53,00:02:59,00:00:06,Testing,,X
04-Jeff-X,00:02:59,00:03:05,00:00:06,Mapping,,X
04-Jeff-X,00:03:05,00:03:17,00:00:12,Testing,,X
04-Jeff-X,00:03:18,00:03:22,00:00:04,Mounting,,X
04-Jeff-X,00:03:22,00:03:27,00:00:05,Mapping,,X
04-Jeff-X,00:03:27,00:03:33,00:00:05,Testing,,X
04-Jeff-X,00:03:33,00:03:34,00:00:02,Mapping,,X
04-Jeff-X,00:03:34,00:03:38,00:00:03,Testing,,X
04-Jeff-X,00:03:38,00:03:40,00:00:02,Mapping,,X
04-Jeff-X,00:03:40,00:03:47,00:00:08,Testing,,X
04-Jeff-X,00:03:47,00:03:58,00:00:10,Mapping,,X
04-Jeff-X,00:03:58,00:04:10,00:00:12,Testing,,X
04-Jeff-X,00:04:10,00:04:12,00:00:03,Mapping,,X
04-Jeff-X,00:04:13,00:04:16,00:00:03,Testing,,X
04-Jeff-X,00:04:16,00:04:22,00:00:07,Mapping,,X
04-Jeff-X,00:04:22,00:04:27,00:00:05,Mounting,,X
04-Jeff-X,00:04:27,00:04:29,00:00:02,Mapping,,X
04-Jeff-X,00:04:29,00:04:38,00:00:09,Testing,,X
04-Jeff-X,00:04:39,00:04:42,00:00:03,Mounting,,X
04-Jeff-X,00:04:42,00:04:47,00:00:04,Mapping,,X
04-Jeff-X,00:04:47,00:04:54,00:00:07,Testing,,X
04-Jeff-X,00:04:54,00:05:05,00:00:11,Mapping,,X
04-Jeff-X,00:05:05,00:05:10,00:00:04,Testing,,X
04-Jeff-X,00:05:10,00:05:26,00:00:16,Mapping,,X
04-Jeff-X,00:05:26,00:05:31,00:00:05,Mounting,,X
04-Jeff-X,00:05:31,00:05:35,00:00:04,Mapping,,X
04-Jeff-X,00:05:35,00:06:09,00:00:34,Testing,,X
04-Jeff-X,00:06:09,00:06:24,00:00:15,Mapping,,X
04-Jeff-X,00:06:24,00:06:31,00:00:06,Mounting,,X
04-Jeff-X,00:06:26,00:06:26,00:00:00,Distinct Item,onetap,X
04-Jeff-X,00:06:31,00:06:35,00:00:04,Mapping,,X
04-Jeff-X,00:06:35,00:06:41,00:00:05,Mounting,,X
04-Jeff-X,00:06:38,00:06:38,00:00:00,Distinct Item,fretless,X
04-Jeff-X,00:06:41,00:06:49,00:00:09,Mapping,,X
04-Jeff-X,00:06:49,00:07:00,00:00:11,Testing,,X
04-Jeff-X,00:07:00,00:07:08,00:00:08,Mapping,,X
04-Jeff-X,00:07:09,00:07:13,00:00:05,Testing,,X
04-Jeff-X,00:07:14,00:07:15,00:00:01,Mapping,,X
04-Jeff-X,00:07:15,00:07:20,00:00:05,Testing,,X
04-Jeff-X,00:07:20,00:07:25,00:00:05,Mapping,,X
04-Jeff-X,00:07:25,00:07:30,00:00:05,Testing,,X
04-Jeff-X,00:07:30,00:07:41,00:00:11,Mapping,,X
04-Jeff-X,00:07:41,00:07:47,00:00:06,Mounting,,X
04-Jeff-X,00:07:47,00:07:51,00:00:04,Mapping,,X
04-Jeff-X,00:07:51,00:08:07,00:00:17,Testing,,X
04-Jeff-X,00:08:08,00:08:13,00:00:05,Mapping,,X
04-Jeff-X,00:08:13,00:08:20,00:00:08,Testing,,X
04-Jeff-X,00:08:20,00:08:30,00:00:10,Mapping,,X
04-Jeff-X,00:08:30,00:08:36,00:00:06,Mounting,,X
04-Jeff-X,00:08:36,00:08:44,00:00:08,Mapping,,X
04-Jeff-X,00:08:45,00:08:49,00:00:04,Mounting,,X
04-Jeff-X,00:08:49,00:08:59,00:00:10,Mapping,,X
04-Jeff-X,00:08:59,00:09:03,00:00:04,Testing,,X
04-Jeff-X,00:09:03,00:09:08,00:00:05,Mounting,,X
04-Jeff-X,00:09:08,00:09:32,00:00:24,Mapping,,X
04-Jeff-X,00:09:32,00:09:54,00:00:22,Testing,,X
04-Jeff-X,00:09:54,00:10:32,00:00:38,Consulting,,X
04-Jeff-X,00:10:32,00:10:35,00:00:03,Mounting,,X
04-Jeff-X,00:10:35,00:10:47,00:00:12,Mapping,,X
04-Jeff-X,00:10:47,00:11:21,00:00:34,Testing,,X
04-Jeff-X,00:11:22,00:11:25,00:00:03,Mounting,,X
04-Jeff-X,00:11:24,00:11:24,00:00:00,Distinct Item,joystick,X
04-Jeff-X,00:11:25,00:11:30,00:00:05,Mapping,,X
04-Jeff-X,00:11:30,00:11:58,00:00:29,Testing,,X
04-Jeff-X,00:11:59,00:12:07,00:00:08,Mounting,,X
04-Jeff-X,00:12:04,00:12:04,00:00:00,Distinct Item,knobs,X
04-Jeff-X,00:12:07,00:12:35,00:00:28,Mapping,,X
04-Jeff-X,00:12:35,00:12:36,00:00:01,Testing,,X
04-Jeff-X,00:12:37,00:12:41,00:00:04,Mapping,,X
04-Jeff-X,00:12:41,00:12:44,00:00:03,Testing,,X
04-Jeff-X,00:12:44,00:12:50,00:00:06,Mapping,,X
04-Jeff-X,00:12:50,00:12:53,00:00:03,Testing,,X
04-Jeff-X,00:12:53,00:12:56,00:00:03,Mapping,,X
04-Jeff-X,00:12:56,00:13:55,00:00:59,Testing,,X
04-Jeff-X,00:13:55,00:14:08,00:00:13,Mounting,,X
04-Jeff-X,00:14:08,00:14:13,00:00:05,Testing,,X
04-Jeff-X,00:14:13,00:14:16,00:00:03,Mounting,,X
04-Jeff-X,00:14:16,00:14:23,00:00:07,Mapping,,X
04-Jeff-X,00:14:23,00:14:26,00:00:03,Testing,,X
04-Jeff-X,00:14:26,00:14:28,00:00:02,Mounting,,X
04-Jeff-X,00:14:29,00:14:29,00:00:01,Testing,,X
04-Jeff-X,00:14:30,00:15:14,00:00:44,Mounting,,X
04-Jeff-X,00:14:57,00:14:57,00:00:00,Distinct Item,twobuttons,X
04-Jeff-X,00:15:10,00:15:10,00:00:00,Distinct Item,twobuttons,X
04-Jeff-X,00:15:14,00:15:25,00:00:12,Mapping,,X
04-Jeff-X,00:15:25,00:15:28,00:00:02,Mounting,,X
04-Jeff-X,00:15:28,00:15:53,00:00:25,Mapping,,X
04-Jeff-X,00:15:53,00:15:57,00:00:04,Mounting,,X
04-Jeff-X,00:15:57,00:16:02,00:00:05,Mapping,,X
04-Jeff-X,00:16:02,00:16:50,00:00:48,Testing,,X
04-Jeff-X,00:16:50,00:16:51,00:00:01,Mapping,,X
04-Jeff-X,00:16:51,00:16:56,00:00:06,Mounting,,X
04-Jeff-X,00:16:56,00:17:19,00:00:22,Mapping,,X
04-Jeff-X,00:17:19,00:17:36,00:00:17,Testing,,X
04-Jeff-X,00:17:36,00:17:42,00:00:06,Mounting,,X
04-Jeff-X,00:17:42,00:18:01,00:00:18,Testing,,X
04-Jeff-X,00:18:01,00:18:03,00:00:02,Mapping,,X
04-Jeff-X,00:18:04,00:18:25,00:00:22,Mounting,,X
04-Jeff-X,00:18:26,00:18:39,00:00:13,Mapping,,X
04-Jeff-X,00:18:39,00:18:45,00:00:07,Testing,,X
04-Jeff-X,00:18:45,00:18:47,00:00:02,Mapping,,X
04-Jeff-X,00:18:47,00:18:53,00:00:06,Testing,,X
04-Jeff-X,00:18:53,00:18:56,00:00:03,Mounting,,X
04-Jeff-X,00:18:57,00:19:03,00:00:06,Mapping,,X
04-Jeff-X,00:19:03,00:19:10,00:00:06,Testing,,X
04-Jeff-X,00:19:10,00:19:36,00:00:26,Mapping,,X
04-Jeff-X,00:19:36,00:19:49,00:00:13,Testing,,X
04-Jeff-X,00:19:50,00:21:18,00:01:29,Consulting,,X
04-Jeff-X,00:21:18,00:21:45,00:00:26,Testing,,X
04-Jeff-X,00:21:45,00:21:48,00:00:03,Mapping,,X
04-Jeff-X,00:21:48,00:21:50,00:00:02,Testing,,X
04-Jeff-X,00:21:50,00:21:55,00:00:05,Mapping,,X
04-Jeff-X,00:21:55,00:22:11,00:00:16,Testing,,X
04-Jeff-X,00:22:11,00:22:19,00:00:08,Mapping,,X
04-Jeff-X,00:22:19,00:22:23,00:00:03,Testing,,X
04-Jeff-X,00:22:23,00:22:24,00:00:01,Mapping,,X
04-Jeff-X,00:22:24,00:22:25,00:00:02,Testing,,X
04-Jeff-X,00:22:26,00:22:28,00:00:03,Mounting,,X
04-Jeff-X,00:22:29,00:22:45,00:00:16,Mapping,,X
04-Jeff-X,00:22:45,00:22:54,00:00:09,Testing,,X
04-Jeff-X,00:22:54,00:23:30,00:00:37,Mapping,,X
04-Jeff-X,00:23:30,00:23:40,00:00:10,Testing,,X
04-Jeff-X,00:23:40,00:24:49,00:01:10,Consulting,,X
04-Jeff-X,00:24:50,00:25:18,00:00:29,Mounting,,X
04-Jeff-X,00:25:18,00:25:30,00:00:12,Mapping,,X
05-Dolores-X,00:00:02,00:00:09,00:00:07,Mapping,,X
05-Dolores-X,00:00:02,00:00:02,00:00:00,Distinct Item,threetaps,X
05-Dolores-X,00:00:05,00:00:05,00:00:00,Distinct Item,turntable,X
05-Dolores-X,00:00:07,00:00:07,00:00:00,Distinct Item,bellows,X
05-Dolores-X,00:00:08,00:00:08,00:00:00,Distinct Item,fretless,X
05-Dolores-X,00:00:09,00:00:20,00:00:11,Testing,,X
05-Dolores-X,00:00:20,00:00:52,00:00:33,Consulting,,X
05-Dolores-X,00:00:52,00:01:06,00:00:13,Testing,,X
05-Dolores-X,00:01:06,00:01:08,00:00:02,Mapping,,X
05-Dolores-X,00:01:08,00:01:14,00:00:06,Testing,,X
05-Dolores-X,00:01:14,00:01:17,00:00:03,Mapping,,X
05-Dolores-X,00:01:17,00:01:18,00:00:01,Testing,,X
05-Dolores-X,00:01:18,00:01:23,00:00:05,Mapping,,X
05-Dolores-X,00:01:23,00:01:27,00:00:05,Testing,,X
05-Dolores-X,00:01:28,00:01:31,00:00:04,Mapping,,X
05-Dolores-X,00:01:31,00:01:34,00:00:02,Testing,,X
05-Dolores-X,00:01:34,00:01:37,00:00:04,Mapping,,X
05-Dolores-X,00:01:37,00:01:46,00:00:08,Testing,,X
05-Dolores-X,00:01:46,00:01:50,00:00:05,Mapping,,X
05-Dolores-X,00:01:50,00:02:03,00:00:13,Testing,,X
05-Dolores-X,00:02:03,00:02:05,00:00:02,Mapping,,X
